Date,Height (m),Height (m),Max Height
Hourly data,2,0.5,(m)
3/23/2019 2:32,NaN,8.65,8.00
3/23/2019 3:32,NaN,8.64,8.00
3/23/2019 4:32,NaN,8.61,8.00
3/23/2019 5:32,NaN,8.82,8.00
3/23/2019 6:32,NaN,8.74,8.00
3/23/2019 7:32,NaN,8.72,7.98
3/23/2019 8:32,NaN,8.70,7.99
3/23/2019 9:32,NaN,8.67,7.99
3/23/2019 10:32,NaN,8.67,7.99
3/23/2019 11:32,NaN,8.68,7.99
3/23/2019 12:32,NaN,8.69,8.00
3/23/2019 13:32,NaN,8.72,8.00
3/23/2019 14:32,NaN,8.54,8.00
3/23/2019 15:32,NaN,8.51,7.99
3/23/2019 16:32,NaN,8.53,7.98
3/23/2019 17:32,NaN,8.59,7.98
3/23/2019 18:32,NaN,8.62,7.98
3/23/2019 19:32,NaN,8.65,7.97
3/23/2019 20:32,NaN,8.66,7.96
3/23/2019 21:32,NaN,8.84,7.97
3/23/2019 22:32,NaN,8.89,7.96
3/23/2019 23:32,NaN,8.91,7.97
3/24/2019 0:32,NaN,8.98,7.97
3/24/2019 1:32,NaN,9.22,7.99
3/24/2019 2:32,NaN,9.10,7.98
3/24/2019 3:32,NaN,9.35,7.99
3/24/2019 4:32,NaN,9.25,7.99
3/24/2019 5:32,NaN,8.93,7.98
3/24/2019 6:32,NaN,9.00,7.98
3/24/2019 7:32,NaN,8.93,7.97
3/24/2019 8:32,NaN,8.96,7.96
3/24/2019 9:32,NaN,8.91,7.96
3/24/2019 10:32,NaN,8.94,7.96
3/24/2019 11:32,NaN,8.85,7.96
3/24/2019 12:32,NaN,8.83,7.96
3/24/2019 13:32,NaN,8.98,7.96
3/24/2019 14:32,NaN,8.88,7.96
3/24/2019 15:32,NaN,8.87,7.95
3/24/2019 16:32,NaN,8.91,7.95
3/24/2019 17:32,NaN,8.97,7.94
3/24/2019 18:32,NaN,8.94,7.94
3/24/2019 19:32,NaN,8.88,7.94
3/24/2019 20:32,NaN,8.94,7.94
3/24/2019 21:32,NaN,8.89,7.94
3/24/2019 22:32,NaN,8.89,7.94
3/24/2019 23:32,NaN,8.97,7.94
3/25/2019 0:32,NaN,8.96,7.94
3/25/2019 1:32,NaN,9.32,7.95
3/25/2019 2:32,NaN,8.97,7.95
3/25/2019 3:32,NaN,8.89,7.95
3/25/2019 4:32,NaN,9.29,7.95
3/25/2019 5:32,NaN,8.28,7.94
3/25/2019 6:32,NaN,9.24,7.94
3/25/2019 7:32,NaN,9.19,7.92
3/25/2019 8:32,NaN,9.27,7.93
3/25/2019 9:32,NaN,9.24,7.93
3/25/2019 10:32,NaN,9.31,7.92
3/25/2019 11:32,NaN,9.36,7.93
3/25/2019 12:32,NaN,9.33,7.93
3/25/2019 13:32,NaN,9.34,7.95
3/25/2019 14:32,NaN,9.34,7.96
3/25/2019 15:32,NaN,9.34,7.94
3/25/2019 16:32,NaN,9.29,7.95
3/25/2019 17:32,NaN,9.32,7.94
3/25/2019 18:32,NaN,9.31,7.95
3/25/2019 19:32,NaN,9.27,7.95
3/25/2019 20:32,NaN,9.20,7.93
3/25/2019 21:32,NaN,9.11,7.94
3/25/2019 22:32,NaN,9.06,7.93
3/25/2019 23:32,NaN,8.96,7.94
3/26/2019 0:32,NaN,9.00,7.94
3/26/2019 1:32,NaN,9.16,7.94
3/26/2019 2:32,NaN,9.35,7.95
3/26/2019 3:32,NaN,9.34,7.94
3/26/2019 4:32,NaN,9.30,7.95
3/26/2019 5:32,NaN,9.31,7.94
3/26/2019 6:32,NaN,9.19,7.94
3/26/2019 7:32,NaN,9.19,7.93
3/26/2019 8:32,NaN,9.20,7.93
3/26/2019 9:32,NaN,9.16,7.93
3/26/2019 10:32,NaN,9.10,7.93
3/26/2019 11:32,NaN,9.07,7.93
3/26/2019 12:32,NaN,9.09,7.94
3/26/2019 13:32,NaN,9.10,7.93
3/26/2019 14:32,NaN,9.14,7.93
3/26/2019 15:32,NaN,9.12,7.93
3/26/2019 16:32,NaN,9.09,7.93
3/26/2019 17:32,NaN,9.11,7.92
3/26/2019 18:32,NaN,9.09,7.91
3/26/2019 19:32,NaN,9.13,7.91
3/26/2019 20:32,NaN,9.09,7.91
3/26/2019 21:32,NaN,9.02,7.91
3/26/2019 22:32,NaN,8.95,7.91
3/26/2019 23:32,NaN,8.89,7.91
3/27/2019 0:32,NaN,8.86,7.91
3/27/2019 1:32,NaN,8.77,7.92
3/27/2019 2:32,NaN,8.73,7.92
3/27/2019 3:32,NaN,8.92,7.93
3/27/2019 4:32,NaN,8.96,7.92
3/27/2019 5:32,NaN,8.78,7.92
3/27/2019 6:32,NaN,8.64,7.92
3/27/2019 7:32,NaN,8.72,7.91
3/27/2019 8:32,NaN,8.63,7.93
3/27/2019 9:32,NaN,8.95,7.94
3/27/2019 10:32,NaN,9.38,7.95
3/27/2019 11:32,NaN,9.35,7.94
3/27/2019 12:32,NaN,9.37,7.95
3/27/2019 13:32,NaN,9.32,7.95
3/27/2019 14:32,NaN,9.42,7.96
3/27/2019 15:32,NaN,9.40,7.96
3/27/2019 16:32,NaN,9.36,7.96
3/27/2019 17:32,NaN,9.39,7.96
3/27/2019 18:32,NaN,9.34,7.95
3/27/2019 19:32,NaN,9.32,7.95
3/27/2019 20:32,NaN,9.30,7.95
3/27/2019 21:32,NaN,9.33,7.96
3/27/2019 22:32,NaN,9.35,7.97
3/27/2019 23:32,NaN,9.28,7.96
3/28/2019 0:32,NaN,9.24,7.96
3/28/2019 1:32,NaN,9.20,7.98
3/28/2019 2:32,NaN,9.22,7.98
3/28/2019 3:32,NaN,9.18,7.98
3/28/2019 4:32,NaN,9.09,7.98
3/28/2019 5:32,NaN,9.06,7.97
3/28/2019 6:32,NaN,8.96,7.97
3/28/2019 7:32,NaN,8.92,7.96
3/28/2019 8:32,NaN,8.89,7.96
3/28/2019 9:32,NaN,9.01,7.96
3/28/2019 10:32,NaN,9.17,7.96
3/28/2019 11:32,NaN,9.21,7.97
3/28/2019 12:32,NaN,9.29,7.97
3/28/2019 13:32,NaN,9.30,7.96
3/28/2019 14:32,NaN,9.30,7.97
3/28/2019 15:32,NaN,9.32,7.96
3/28/2019 16:32,NaN,9.33,7.96
3/28/2019 17:32,NaN,9.26,7.97
3/28/2019 18:32,NaN,9.27,7.98
3/28/2019 19:32,NaN,9.33,7.97
3/28/2019 20:32,NaN,9.38,7.95
3/28/2019 21:32,NaN,9.40,7.95
3/28/2019 22:32,NaN,9.45,7.95
3/28/2019 23:32,NaN,9.40,7.96
3/29/2019 0:32,NaN,9.35,7.97
3/29/2019 1:32,NaN,9.57,7.97
3/29/2019 2:32,NaN,9.37,7.98
3/29/2019 3:32,NaN,9.61,7.99
3/29/2019 4:32,NaN,9.68,7.98
3/29/2019 5:32,NaN,9.68,7.98
3/29/2019 6:32,NaN,9.52,7.97
3/29/2019 7:32,NaN,9.53,7.97
3/29/2019 8:32,NaN,9.44,7.97
3/29/2019 9:32,NaN,9.51,7.98
3/29/2019 10:32,NaN,9.46,7.97
3/29/2019 11:32,NaN,9.46,7.97
3/29/2019 12:32,NaN,9.45,7.97
3/29/2019 13:32,NaN,9.43,7.97
3/29/2019 14:32,NaN,9.44,7.98
3/29/2019 15:32,NaN,9.39,7.98
3/29/2019 16:32,NaN,9.37,7.97
3/29/2019 17:32,NaN,9.33,7.96
3/29/2019 18:32,NaN,9.34,7.96
3/29/2019 19:32,NaN,9.36,7.95
3/29/2019 20:32,NaN,9.30,7.95
3/29/2019 21:32,NaN,9.26,7.95
3/29/2019 22:32,NaN,9.25,7.95
3/29/2019 23:32,NaN,9.14,7.95
3/30/2019 0:32,NaN,9.15,7.96
3/30/2019 1:32,NaN,9.13,7.97
3/30/2019 2:32,NaN,9.23,7.96
3/30/2019 3:32,NaN,9.25,7.98
3/30/2019 4:32,NaN,9.07,7.98
3/30/2019 5:32,NaN,9.18,7.97
3/30/2019 6:32,NaN,9.50,7.97
3/30/2019 7:32,NaN,9.61,7.96
3/30/2019 8:32,NaN,9.38,7.96
3/30/2019 9:32,NaN,9.49,7.96
3/30/2019 10:32,NaN,9.44,7.96
3/30/2019 11:32,NaN,9.58,7.96
3/30/2019 12:32,NaN,9.51,7.97
3/30/2019 13:32,NaN,8.81,7.97
3/30/2019 14:32,NaN,8.68,7.97
3/30/2019 15:32,NaN,8.65,7.96
3/30/2019 16:32,NaN,8.58,7.95
3/30/2019 17:32,NaN,8.51,7.95
3/30/2019 18:32,NaN,8.47,7.94
3/30/2019 19:32,NaN,8.41,7.94
3/30/2019 20:32,NaN,8.36,7.94
3/30/2019 21:32,NaN,8.35,7.95
3/30/2019 22:32,NaN,8.33,7.94
3/30/2019 23:32,NaN,8.30,7.94
3/31/2019 0:32,NaN,8.29,7.94
3/31/2019 1:32,NaN,8.23,7.95
3/31/2019 2:32,NaN,8.25,7.97
3/31/2019 3:32,NaN,8.28,7.98
3/31/2019 4:32,NaN,8.33,7.97
3/31/2019 5:32,NaN,8.36,7.96
3/31/2019 6:32,NaN,8.15,7.96
3/31/2019 7:32,NaN,8.14,7.95
3/31/2019 8:32,NaN,8.10,7.95
3/31/2019 9:32,NaN,7.99,7.95
3/31/2019 10:32,NaN,8.00,7.95
3/31/2019 11:32,NaN,7.93,7.95
3/31/2019 12:32,NaN,7.95,7.95
3/31/2019 13:32,NaN,8.01,7.96
3/31/2019 14:32,NaN,7.97,7.95
3/31/2019 15:32,NaN,7.96,7.95
3/31/2019 16:32,NaN,7.99,7.94
3/31/2019 17:32,NaN,7.97,7.94
3/31/2019 18:32,NaN,8.01,7.93
3/31/2019 19:32,NaN,7.99,7.92
3/31/2019 20:32,NaN,7.97,7.93
3/31/2019 21:32,NaN,7.86,7.93
3/31/2019 22:32,NaN,7.90,7.93
3/31/2019 23:32,NaN,7.84,7.94
4/1/2019 0:32,NaN,7.89,7.94
4/1/2019 1:32,NaN,7.81,7.94
4/1/2019 2:32,NaN,7.39,7.95
4/1/2019 3:32,NaN,7.67,7.95
4/1/2019 4:32,NaN,7.66,7.95
4/1/2019 5:32,NaN,7.47,7.94
4/1/2019 6:32,NaN,7.42,7.93
4/1/2019 7:32,NaN,7.34,7.93
4/1/2019 8:32,NaN,7.32,7.93
4/1/2019 9:32,NaN,7.28,7.93
4/1/2019 10:32,NaN,7.22,7.93
4/1/2019 11:32,NaN,7.18,7.93
4/1/2019 12:32,NaN,7.16,7.93
4/1/2019 13:32,NaN,7.20,7.93
4/1/2019 14:32,NaN,7.25,7.94
4/1/2019 15:32,NaN,7.28,7.94
4/1/2019 16:32,NaN,7.25,7.94
4/1/2019 17:32,NaN,7.21,7.93
4/1/2019 18:32,NaN,7.19,7.92
4/1/2019 19:32,NaN,7.17,7.92
4/1/2019 20:32,NaN,7.07,7.91
4/1/2019 21:32,NaN,6.98,7.92
4/1/2019 22:32,NaN,6.89,7.92
4/1/2019 23:32,NaN,6.95,7.93
4/2/2019 0:32,NaN,6.99,7.93
4/2/2019 1:32,NaN,6.85,7.93
4/2/2019 2:32,NaN,6.91,7.94
4/2/2019 3:32,NaN,6.83,7.93
4/2/2019 4:32,NaN,6.85,7.93
4/2/2019 5:32,NaN,6.94,7.92
4/2/2019 6:32,NaN,7.13,7.92
4/2/2019 7:32,NaN,7.26,7.92
4/2/2019 8:32,NaN,7.45,7.91
4/2/2019 9:32,NaN,7.50,7.91
4/2/2019 10:32,NaN,7.42,7.91
4/2/2019 11:32,NaN,7.29,7.92
4/2/2019 12:32,NaN,7.12,7.92
4/2/2019 13:32,NaN,7.09,7.92
4/2/2019 14:32,NaN,7.87,7.93
4/2/2019 15:32,NaN,8.79,7.92
4/2/2019 16:32,NaN,9.22,7.92
4/2/2019 17:32,NaN,9.22,7.91
4/2/2019 18:32,NaN,6.95,7.91
4/2/2019 19:32,NaN,8.35,7.90
4/2/2019 20:32,NaN,7.30,7.91
4/2/2019 21:32,NaN,7.26,7.91
4/2/2019 22:32,NaN,6.79,7.91
4/2/2019 23:32,NaN,7.28,7.91
4/3/2019 0:32,NaN,7.03,7.91
4/3/2019 1:32,NaN,7.55,7.91
4/3/2019 2:32,NaN,9.34,7.91
4/3/2019 3:32,NaN,9.26,7.91
4/3/2019 4:32,NaN,9.29,7.91
4/3/2019 5:32,NaN,9.51,7.91
4/3/2019 6:32,NaN,6.59,7.90
4/3/2019 7:32,NaN,6.89,7.91
4/3/2019 8:32,NaN,6.72,7.91
4/3/2019 9:32,NaN,7.99,7.90
4/3/2019 10:32,NaN,8.46,7.89
4/3/2019 11:32,NaN,7.91,7.89
4/3/2019 12:32,NaN,9.45,7.90
4/3/2019 13:32,NaN,8.63,7.90
4/3/2019 14:32,NaN,7.45,7.90
4/3/2019 15:32,NaN,9.66,7.90
4/3/2019 16:32,NaN,7.72,7.89
4/3/2019 17:32,NaN,7.71,7.89
4/3/2019 18:32,NaN,6.95,7.88
4/3/2019 19:32,NaN,7.07,7.88
4/3/2019 20:32,NaN,7.31,7.88
4/3/2019 21:32,NaN,6.79,7.87
4/3/2019 22:32,NaN,6.77,7.87
4/3/2019 23:32,NaN,7.08,7.87
4/4/2019 0:32,NaN,7.75,7.88
4/4/2019 1:32,NaN,7.80,7.88
4/4/2019 2:32,NaN,8.44,7.88
4/4/2019 3:32,NaN,9.25,7.88
4/4/2019 4:32,NaN,6.98,7.88
4/4/2019 5:32,NaN,6.56,7.87
4/4/2019 6:32,NaN,6.61,7.87
4/4/2019 7:32,NaN,6.46,7.87
4/4/2019 8:32,NaN,6.51,7.87
4/4/2019 9:32,NaN,6.37,7.87
4/4/2019 10:32,NaN,7.00,7.86
4/4/2019 11:32,NaN,6.95,7.86
4/4/2019 12:32,NaN,9.04,7.87
4/4/2019 13:32,NaN,10.02,7.87
4/4/2019 14:32,NaN,10.01,7.87
4/4/2019 15:32,NaN,10.06,7.87
4/4/2019 16:32,NaN,10.06,7.86
4/4/2019 17:32,NaN,10.05,7.86
4/4/2019 18:32,NaN,10.06,7.85
4/4/2019 19:32,NaN,10.06,7.85
4/4/2019 20:32,NaN,10.12,7.85
4/4/2019 21:32,NaN,10.14,7.84
4/4/2019 22:32,NaN,10.31,7.85
4/4/2019 23:32,NaN,10.03,7.85
4/5/2019 0:32,NaN,10.22,7.85
4/5/2019 1:32,NaN,10.23,7.85
4/5/2019 2:32,NaN,10.38,7.86
4/5/2019 3:32,NaN,10.31,7.86
4/5/2019 4:32,NaN,10.45,7.85
4/5/2019 5:32,NaN,10.34,7.85
4/5/2019 6:32,NaN,10.32,7.85
4/5/2019 7:32,NaN,10.31,7.84
4/5/2019 8:32,NaN,10.32,7.84
4/5/2019 9:32,NaN,10.20,7.83
4/5/2019 10:32,NaN,10.15,7.83
4/5/2019 11:32,NaN,10.42,7.83
4/5/2019 12:32,NaN,10.49,7.84
4/5/2019 13:32,NaN,10.58,7.84
4/5/2019 14:32,NaN,10.55,7.85
4/5/2019 15:32,NaN,10.46,7.86
4/5/2019 16:32,NaN,10.44,7.85
4/5/2019 17:32,NaN,10.41,7.86
4/5/2019 18:32,NaN,10.41,7.85
4/5/2019 19:32,NaN,10.49,7.85
4/5/2019 20:32,NaN,10.45,7.84
4/5/2019 21:32,NaN,10.47,7.83
4/5/2019 22:32,NaN,10.47,7.83
4/5/2019 23:32,NaN,10.47,7.84
4/6/2019 0:32,NaN,10.47,7.84
4/6/2019 1:32,NaN,10.44,7.84
4/6/2019 2:32,NaN,10.42,7.84
4/6/2019 3:32,NaN,10.43,7.84
4/6/2019 4:32,NaN,10.60,7.84
4/6/2019 5:32,NaN,10.58,7.83
4/6/2019 6:32,NaN,10.50,7.83
4/6/2019 7:32,NaN,10.44,7.83
4/6/2019 8:32,NaN,10.31,7.83
4/6/2019 9:32,NaN,10.08,7.83
4/6/2019 10:32,NaN,9.89,7.83
4/6/2019 11:32,NaN,9.80,7.82
4/6/2019 12:32,NaN,9.65,7.82
4/6/2019 13:32,NaN,9.39,7.83
4/6/2019 14:32,NaN,9.26,7.84
4/6/2019 15:32,NaN,8.64,7.84
4/6/2019 16:32,NaN,8.13,7.83
4/6/2019 17:32,NaN,8.16,7.83
4/6/2019 18:32,NaN,8.48,7.82
4/6/2019 19:32,NaN,8.53,7.81
4/6/2019 20:32,NaN,8.26,7.81
4/6/2019 21:32,NaN,7.77,7.82
4/6/2019 22:32,NaN,7.45,7.81
4/6/2019 23:32,NaN,8.57,7.82
4/7/2019 0:32,NaN,8.58,7.81
4/7/2019 1:32,NaN,8.64,7.81
4/7/2019 2:32,NaN,8.72,7.82
4/7/2019 3:32,NaN,8.68,7.83
4/7/2019 4:32,NaN,8.81,7.83
4/7/2019 5:32,NaN,8.85,7.82
4/7/2019 6:32,NaN,8.83,7.81
4/7/2019 7:32,NaN,8.76,7.82
4/7/2019 8:32,NaN,8.63,7.81
4/7/2019 9:32,NaN,8.54,7.80
4/7/2019 10:32,NaN,8.24,7.81
4/7/2019 11:32,NaN,8.33,7.81
4/7/2019 12:32,NaN,8.38,7.81
4/7/2019 13:32,NaN,8.48,7.81
4/7/2019 14:32,NaN,8.50,7.82
4/7/2019 15:32,NaN,8.53,7.81
4/7/2019 16:32,NaN,8.55,7.80
4/7/2019 17:32,NaN,8.58,7.80
4/7/2019 18:32,NaN,8.55,7.79
4/7/2019 19:32,NaN,8.55,7.79
4/7/2019 20:32,NaN,8.52,7.78
4/7/2019 21:32,NaN,8.51,7.78
4/7/2019 22:32,NaN,8.46,7.78
4/7/2019 23:32,NaN,8.45,7.78
4/8/2019 0:32,NaN,8.40,7.79
4/8/2019 1:32,NaN,8.45,7.79
4/8/2019 2:32,NaN,8.42,7.80
4/8/2019 3:32,NaN,8.42,7.80
4/8/2019 4:32,NaN,8.42,7.80
4/8/2019 5:32,NaN,8.50,7.79
4/8/2019 6:32,NaN,8.61,7.79
4/8/2019 7:32,NaN,8.49,7.79
4/8/2019 8:32,NaN,7.61,7.78
4/8/2019 9:32,NaN,7.07,7.77
4/8/2019 10:32,NaN,6.98,7.78
4/8/2019 11:32,NaN,7.19,7.78
4/8/2019 12:32,NaN,7.30,7.79
4/8/2019 13:32,NaN,8.03,7.79
4/8/2019 14:32,NaN,8.25,7.79
4/8/2019 15:32,NaN,8.36,7.78
4/8/2019 16:32,NaN,8.36,7.78
4/8/2019 17:32,NaN,8.37,7.78
4/8/2019 18:32,NaN,8.37,7.78
4/8/2019 19:32,NaN,8.42,7.78
4/8/2019 20:32,NaN,8.36,7.77
4/8/2019 21:32,NaN,8.38,7.78
4/8/2019 22:32,NaN,8.39,7.77
4/8/2019 23:32,NaN,8.40,7.77
4/9/2019 0:32,NaN,8.58,7.77
4/9/2019 1:32,NaN,7.60,7.77
4/9/2019 2:32,NaN,6.70,7.78
4/9/2019 3:32,NaN,6.59,7.78
4/9/2019 4:32,NaN,8.32,7.78
4/9/2019 5:32,NaN,7.56,7.78
4/9/2019 6:32,NaN,7.61,7.77
4/9/2019 7:32,NaN,7.83,7.78
4/9/2019 8:32,NaN,8.49,7.77
4/9/2019 9:32,NaN,8.58,7.77
4/9/2019 10:32,NaN,8.72,7.77
4/9/2019 11:32,NaN,8.73,7.77
4/9/2019 12:32,NaN,8.82,7.76
4/9/2019 13:32,NaN,8.87,7.77
4/9/2019 14:32,NaN,8.90,7.77
4/9/2019 15:32,NaN,9.08,7.77
4/9/2019 16:32,NaN,9.13,7.76
4/9/2019 17:32,NaN,9.23,7.74
4/9/2019 18:32,NaN,9.30,7.74
4/9/2019 19:32,NaN,9.38,7.73
4/9/2019 20:32,NaN,9.42,7.73
4/9/2019 21:32,NaN,9.49,7.72
4/9/2019 22:32,NaN,9.62,7.73
4/9/2019 23:32,NaN,9.68,7.74
4/10/2019 0:32,NaN,9.74,7.74
4/10/2019 1:32,NaN,9.77,7.74
4/10/2019 2:32,NaN,9.82,7.74
4/10/2019 3:32,NaN,9.82,7.74
4/10/2019 4:32,NaN,9.81,7.75
4/10/2019 5:32,NaN,9.77,7.74
4/10/2019 6:32,NaN,9.78,7.74
4/10/2019 7:32,NaN,9.76,7.74
4/10/2019 8:32,NaN,9.75,7.74
4/10/2019 9:32,NaN,9.70,7.74
4/10/2019 10:32,NaN,9.68,7.73
4/10/2019 11:32,NaN,9.64,7.74
4/10/2019 12:32,NaN,9.44,7.74
4/10/2019 13:32,NaN,9.45,7.74
4/10/2019 14:32,NaN,9.36,7.74
4/10/2019 15:32,NaN,9.26,7.73
4/10/2019 16:32,NaN,9.22,7.73
4/10/2019 17:32,NaN,9.31,7.72
4/10/2019 18:32,NaN,9.27,7.72
4/10/2019 19:32,NaN,9.37,7.71
4/10/2019 20:32,NaN,9.34,7.71
4/10/2019 21:32,NaN,9.22,7.71
4/10/2019 22:32,NaN,9.15,7.71
4/10/2019 23:32,NaN,9.04,7.71
4/11/2019 0:32,NaN,8.93,7.71
4/11/2019 1:32,NaN,8.76,7.72
4/11/2019 2:32,NaN,8.68,7.72
4/11/2019 3:32,NaN,8.65,7.73
4/11/2019 4:32,NaN,8.82,7.73
4/11/2019 5:32,NaN,8.62,7.73
4/11/2019 6:32,NaN,8.36,7.72
4/11/2019 7:32,NaN,8.38,7.72
4/11/2019 8:32,NaN,9.42,7.71
4/11/2019 9:32,NaN,8.85,7.71
4/11/2019 10:32,NaN,8.35,7.71
4/11/2019 11:32,NaN,8.15,7.71
4/11/2019 12:32,NaN,8.80,7.71
4/11/2019 13:32,NaN,8.99,7.71
4/11/2019 14:32,NaN,9.09,7.71
4/11/2019 15:32,NaN,9.23,7.71
4/11/2019 16:32,NaN,9.26,7.70
4/11/2019 17:32,NaN,9.22,7.70
4/11/2019 18:32,NaN,9.22,7.69
4/11/2019 19:32,NaN,9.21,7.69
4/11/2019 20:32,NaN,9.30,7.68
4/11/2019 21:32,NaN,9.23,7.70
4/11/2019 22:32,NaN,9.22,7.67
4/11/2019 23:32,NaN,9.28,7.67
4/12/2019 0:32,NaN,9.38,7.67
4/12/2019 1:32,NaN,9.45,7.69
4/12/2019 2:32,NaN,9.50,7.70
4/12/2019 3:32,NaN,9.51,7.70
4/12/2019 4:32,NaN,9.57,7.71
4/12/2019 5:32,NaN,9.67,7.69
4/12/2019 6:32,NaN,9.69,7.70
4/12/2019 7:32,NaN,9.67,7.70
4/12/2019 8:32,NaN,9.61,7.69
4/12/2019 9:32,NaN,9.57,7.69
4/12/2019 10:32,NaN,9.57,7.69
4/12/2019 11:32,NaN,9.58,7.69
4/12/2019 12:32,NaN,9.48,7.70
4/12/2019 13:32,NaN,9.40,7.70
4/12/2019 14:32,NaN,9.36,7.70
4/12/2019 15:32,NaN,9.37,7.70
4/12/2019 16:32,NaN,9.34,7.69
4/12/2019 17:32,NaN,9.29,7.69
4/12/2019 18:32,NaN,9.29,7.68
4/12/2019 19:32,NaN,9.22,7.68
4/12/2019 20:32,NaN,9.21,7.68
4/12/2019 21:32,NaN,9.13,7.68
4/12/2019 22:32,NaN,9.17,7.68
4/12/2019 23:32,NaN,9.13,7.68
4/13/2019 0:32,NaN,9.07,7.69
4/13/2019 1:32,NaN,9.03,7.69
4/13/2019 2:32,NaN,8.98,7.70
4/13/2019 3:32,NaN,8.95,7.70
4/13/2019 4:32,NaN,9.05,7.70
4/13/2019 5:32,NaN,9.24,7.70
4/13/2019 6:32,NaN,8.79,7.70
4/13/2019 7:32,NaN,8.69,7.70
4/13/2019 8:32,NaN,8.69,7.69
4/13/2019 9:32,NaN,8.69,7.69
4/13/2019 10:32,NaN,8.68,7.70
4/13/2019 11:32,NaN,8.66,7.70
4/13/2019 12:32,NaN,8.64,7.70
4/13/2019 13:32,NaN,8.62,7.70
4/13/2019 14:32,NaN,8.65,7.70
4/13/2019 15:32,NaN,8.64,7.70
4/13/2019 16:32,NaN,8.63,7.70
4/13/2019 17:32,NaN,8.63,7.69
4/13/2019 18:32,NaN,8.61,7.68
4/13/2019 19:32,NaN,8.62,7.68
4/13/2019 20:32,NaN,8.61,7.68
4/13/2019 21:32,NaN,8.59,7.68
4/13/2019 22:32,NaN,8.58,7.68
4/13/2019 23:32,NaN,8.58,7.68
4/14/2019 0:32,NaN,8.60,7.69
4/14/2019 1:32,NaN,8.59,7.69
4/14/2019 2:32,NaN,8.58,7.70
4/14/2019 3:32,NaN,8.53,7.69
4/14/2019 4:32,NaN,8.42,7.70
4/14/2019 5:32,NaN,8.18,7.69
4/14/2019 6:32,NaN,7.98,7.69
4/14/2019 7:32,NaN,7.88,7.68
4/14/2019 8:32,NaN,7.87,7.68
4/14/2019 9:32,NaN,7.90,7.68
4/14/2019 10:32,NaN,7.85,7.68
4/14/2019 11:32,NaN,7.83,7.68
4/14/2019 12:32,NaN,7.82,7.69
4/14/2019 13:32,NaN,7.91,7.69
4/14/2019 14:32,NaN,7.93,7.69
4/14/2019 15:32,NaN,7.94,7.69
4/14/2019 16:32,NaN,7.91,7.69
4/14/2019 17:32,NaN,7.86,7.69
4/14/2019 18:32,NaN,7.81,7.68
4/14/2019 19:32,NaN,7.47,7.68
4/14/2019 20:32,NaN,7.61,7.68
4/14/2019 21:32,NaN,7.70,7.69
4/14/2019 22:32,NaN,7.56,7.69
4/14/2019 23:32,NaN,7.71,7.68
4/15/2019 0:32,NaN,7.64,7.69
4/15/2019 1:32,NaN,8.46,7.68
4/15/2019 2:32,NaN,8.73,7.69
4/15/2019 3:32,NaN,8.53,7.69
4/15/2019 4:32,NaN,8.59,7.69
4/15/2019 5:32,NaN,8.35,7.68
4/15/2019 6:32,NaN,8.64,7.68
4/15/2019 7:32,NaN,8.60,7.68
4/15/2019 8:32,NaN,8.68,7.68
4/15/2019 9:32,NaN,8.68,7.67
4/15/2019 10:32,NaN,8.69,7.68
4/15/2019 11:32,NaN,8.61,7.68
4/15/2019 12:32,NaN,8.42,7.68
4/15/2019 13:32,NaN,8.28,7.68
4/15/2019 14:32,NaN,8.41,7.69
4/15/2019 15:32,NaN,8.43,7.69
4/15/2019 16:32,NaN,8.26,7.68
4/15/2019 17:32,NaN,8.19,7.69
4/15/2019 18:32,NaN,8.87,7.69
4/15/2019 19:32,NaN,9.11,7.69
4/15/2019 20:32,NaN,8.93,7.68
4/15/2019 21:32,NaN,8.82,7.68
4/15/2019 22:32,NaN,8.71,7.69
4/15/2019 23:32,NaN,8.52,7.68
4/16/2019 0:32,NaN,8.17,7.68
4/16/2019 1:32,NaN,8.12,7.68
4/16/2019 2:32,NaN,8.21,7.68
4/16/2019 3:32,NaN,8.19,7.69
4/16/2019 4:32,NaN,8.65,7.69
4/16/2019 5:32,NaN,8.73,7.69
4/16/2019 6:32,NaN,8.72,7.69
4/16/2019 7:32,NaN,8.78,7.69
4/16/2019 8:32,NaN,8.69,7.69
4/16/2019 9:32,NaN,8.67,7.68
4/16/2019 10:32,NaN,8.69,7.68
4/16/2019 11:32,NaN,8.87,7.69
4/16/2019 12:32,NaN,9.16,7.69
4/16/2019 13:32,NaN,9.21,7.70
4/16/2019 14:32,NaN,9.12,7.70
4/16/2019 15:32,NaN,9.17,7.69
4/16/2019 16:32,NaN,9.12,7.70
4/16/2019 17:32,NaN,9.02,7.69
4/16/2019 18:32,NaN,8.96,7.68
4/16/2019 19:32,NaN,8.90,7.68
4/16/2019 20:32,NaN,8.96,7.68
4/16/2019 21:32,NaN,8.91,7.68
4/16/2019 22:32,NaN,8.92,7.68
4/16/2019 23:32,NaN,8.88,7.67
4/17/2019 0:32,NaN,8.80,7.68
4/17/2019 1:32,NaN,8.74,7.68
4/17/2019 2:32,NaN,8.70,7.69
4/17/2019 3:32,NaN,8.66,7.70
4/17/2019 4:32,NaN,8.67,7.70
4/17/2019 5:32,NaN,8.35,7.69
4/17/2019 6:32,NaN,8.22,7.69
4/17/2019 7:32,NaN,8.02,7.69
4/17/2019 8:32,NaN,8.42,7.68
